File,Build Context
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/company-configuration.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/court-date-approvals.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/court-date-reminder-system.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { z } from ""zod"";
import { useForm } from ""react-hook-form"";
import { zodResolver } from ""@hookform/resolvers/zod"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/court-scraping-management.tsx,"import { useState } from 'react';
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/dashboard-stats.tsx,"import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Progress } from ""@/components/ui/progress"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { Users, DollarSign, Calendar, AlertTriangle, TrendingUp, Clock, ExternalLink } from ""lucide-react"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/data-management.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
import { Progress } from ""@/components/ui/progress"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/financial-dashboard.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/geolocation-integration.tsx,"import { useState } from ""react"";
import { useMutation } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/location-management-dashboard.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/logo-upload.tsx,"import { useState } from ""react"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/million-dollar-client-management.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/million-dollar-financial.tsx,"import { useState, useEffect } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { Progress } from ""@/components/ui/progress"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/new-client-form.tsx,"import { useState } from ""react"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import { Switch } from ""@/components/ui/switch"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/notification-center.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
import { ScrollArea } from ""@/components/ui/scroll-area"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/real-time-location-tracker.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/real-time-map.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { MapPin, Navigation, Users, AlertTriangle, Clock, Zap } from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/recent-arrest-logs.tsx,"import React, { useState } from 'react';
import { useQuery, useMutation } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/roi-analysis-tab.tsx,"import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Progress } from ""@/components/ui/progress"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { "
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/security-audit-dashboard.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/skip-bail-monitoring.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/state-configuration.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/system-configuration.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import { Button } from ""@/components/ui/button"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/system-monitoring-dashboard.tsx,"import { useState, useEffect } from ""react"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { Progress } from ""@/components/ui/progress"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/top-locations.tsx,"import { useQuery } from ""@tanstack/react-query"";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { MapPin, Users, TrendingUp } from ""lucide-react"";
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/analytics/client-analytics.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { 
  Users, "
/mnt/data/securebond_extracted/SecureBond/client/src/components/charts/revenue-chart.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { DollarSign, TrendingUp, Calendar } from ""lucide-react"";
import { useQuery } from ""@tanstack/react-query"";
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/check-in-form.tsx,"import { useState, useEffect, useRef } from ""react"";
import { useForm } from ""react-hook-form"";
import { zodResolver } from ""@hookform/resolvers/zod"";
import { z } from ""zod"";
import { useMutation, useQueryClient } from ""@tanstack/react-query"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/court-date-notifications.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/client/payment-upload.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Textarea } from ""@/components/ui/textarea"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/authentic-alerts.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
import { 
  AlertTriangle, "
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/court-reminders.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/performance-metrics.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Progress } from ""@/components/ui/progress"";
import { Badge } from ""@/components/ui/badge"";
import { 
  Target, "
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/quick-stats.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { 
  Users, 
  DollarSign, "
/mnt/data/securebond_extracted/SecureBond/client/src/components/dashboard/smart-alerts.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";
import { 
  AlertTriangle, "
/mnt/data/securebond_extracted/SecureBond/client/src/components/enhanced/DataTable.tsx,"import { useState, useMemo } from 'react';
import { 
  Table, 
  TableBody, 
  TableCell, "
/mnt/data/securebond_extracted/SecureBond/client/src/components/layout/footer.tsx,"import { Phone, Mail } from ""lucide-react"";
import { Link } from ""wouter"";

export default function Footer() {
  return ("
/mnt/data/securebond_extracted/SecureBond/client/src/components/layout/header.tsx,"import { Shield, Clock } from ""lucide-react"";

interface HeaderProps {
  title?: string;
  subtitle?: string;"
/mnt/data/securebond_extracted/SecureBond/client/src/components/mobile/mobile-card.tsx,"import { ReactNode } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { cn } from ""@/lib/utils"";

interface MobileCardProps {"
/mnt/data/securebond_extracted/SecureBond/client/src/components/mobile/mobile-navigation.tsx,"import { Home, Users, FileText, Settings, Bell, Menu, X } from ""lucide-react"";
import { useState } from ""react"";
import { Link, useLocation } from ""wouter"";
import { Button } from ""@/components/ui/button"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/NotificationSystem.tsx,"import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Bell, Check, X, AlertCircle, Info, CheckCircle, AlertTriangle } from 'lucide-react';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';
import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/enhanced-notification-center.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Button } from ""@/components/ui/button"";
import { Card, CardContent } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/notification-center.tsx,"import { useState, useEffect } from 'react';
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Bell, Settings, X, Check, AlertTriangle, Info, Calendar, DollarSign, UserX, Clock } from 'lucide-react';
import { Button } from '@/components/ui/button';
import { Card, CardContent } from '@/components/ui/card';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/notifications/notification-preferences.tsx,"import { useState, useEffect } from 'react';
import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query';
import { Settings, Bell, Mail, Smartphone, Clock, Volume2 } from 'lucide-react';
import { Button } from '@/components/ui/button';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/privacy/ComplianceFramework.tsx,"import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Shield, CheckCircle, AlertTriangle, FileText, Lock, Eye } from ""lucide-react"";

export default function ComplianceFramework() {"
/mnt/data/securebond_extracted/SecureBond/client/src/components/privacy/DataCollectionNotice.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Checkbox } from ""@/components/ui/checkbox"";
import { Alert, AlertDescription } from ""@/components/ui/alert"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/privacy/InitialPrivacyConsent.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Checkbox } from ""@/components/ui/checkbox"";
import { Alert, AlertDescription } from ""@/components/ui/alert"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/terms/terms-acknowledgment-banner.tsx,"import { useState } from ""react"";
import { Button } from ""@/components/ui/button"";
import { Card, CardContent } from ""@/components/ui/card"";
import { Checkbox } from ""@/components/ui/checkbox"";
import { Link } from ""wouter"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/accordion.tsx,"import * as React from ""react""
import * as AccordionPrimitive from ""@radix-ui/react-accordion""
import { ChevronDown } from ""lucide-react""

import { cn } from ""@/lib/utils"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/alert-dialog.tsx,"import * as React from ""react""
import * as AlertDialogPrimitive from ""@radix-ui/react-alert-dialog""

import { cn } from ""@/lib/utils""
import { buttonVariants } from ""@/components/ui/button"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/alert.tsx,"import * as React from ""react""
import { cva, type VariantProps } from ""class-variance-authority""

import { cn } from ""@/lib/utils""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/aspect-ratio.tsx,"import * as AspectRatioPrimitive from ""@radix-ui/react-aspect-ratio""

const AspectRatio = AspectRatioPrimitive.Root

export { AspectRatio }"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/avatar.tsx,"""use client""

import * as React from ""react""
import * as AvatarPrimitive from ""@radix-ui/react-avatar""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/badge.tsx,"import * as React from ""react""
import { cva, type VariantProps } from ""class-variance-authority""

import { cn } from ""@/lib/utils""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/branded-header.tsx,"import { useBranding } from ""@/contexts/BrandingContext"";
import { Building2 } from ""lucide-react"";

interface BrandedHeaderProps {
  title?: string;"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/breadcrumb.tsx,"import * as React from ""react""
import { Slot } from ""@radix-ui/react-slot""
import { ChevronRight, MoreHorizontal } from ""lucide-react""

import { cn } from ""@/lib/utils"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/button.tsx,"import * as React from ""react""
import { Slot } from ""@radix-ui/react-slot""
import { cva, type VariantProps } from ""class-variance-authority""

import { cn } from ""@/lib/utils"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/calendar.tsx,"import * as React from ""react""
import { ChevronLeft, ChevronRight } from ""lucide-react""
import { DayPicker } from ""react-day-picker""

import { cn } from ""@/lib/utils"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/card.tsx,"import * as React from ""react""

import { cn } from ""@/lib/utils""

const Card = React.forwardRef<"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/carousel.tsx,"import * as React from ""react""
import useEmblaCarousel, {
  type UseEmblaCarouselType,
} from ""embla-carousel-react""
import { ArrowLeft, ArrowRight } from ""lucide-react"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/chart.tsx,"""use client""

import * as React from ""react""
import * as RechartsPrimitive from ""recharts""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/checkbox.tsx,"import * as React from ""react""
import * as CheckboxPrimitive from ""@radix-ui/react-checkbox""
import { Check } from ""lucide-react""

import { cn } from ""@/lib/utils"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/collapsible.tsx,"""use client""

import * as CollapsiblePrimitive from ""@radix-ui/react-collapsible""

const Collapsible = CollapsiblePrimitive.Root"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/command.tsx,"import * as React from ""react""
import { type DialogProps } from ""@radix-ui/react-dialog""
import { Command as CommandPrimitive } from ""cmdk""
import { Search } from ""lucide-react""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/context-menu.tsx,"import * as React from ""react""
import * as ContextMenuPrimitive from ""@radix-ui/react-context-menu""
import { Check, ChevronRight, Circle } from ""lucide-react""

import { cn } from ""@/lib/utils"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/dialog.tsx,"""use client""

import * as React from ""react""
import * as DialogPrimitive from ""@radix-ui/react-dialog""
import { X } from ""lucide-react"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/drawer.tsx,"""use client""

import * as React from ""react""
import { Drawer as DrawerPrimitive } from ""vaul""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/dropdown-menu.tsx,"import * as React from ""react""
import * as DropdownMenuPrimitive from ""@radix-ui/react-dropdown-menu""
import { Check, ChevronRight, Circle } from ""lucide-react""

import { cn } from ""@/lib/utils"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/enhanced-input.tsx,"import React, { forwardRef } from ""react"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import ErrorTooltip from ""@/components/ui/error-tooltip"";
import { useErrorContext } from ""@/hooks/useErrorContext"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/error-tooltip.tsx,"import React, { useState } from ""react"";
import { cn } from ""@/lib/utils"";
import { AlertCircle, Info, AlertTriangle, X } from ""lucide-react"";

interface ErrorTooltipProps {"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/form.tsx,"""use client""

import * as React from ""react""
import * as LabelPrimitive from ""@radix-ui/react-label""
import { Slot } from ""@radix-ui/react-slot"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/hover-card.tsx,"""use client""

import * as React from ""react""
import * as HoverCardPrimitive from ""@radix-ui/react-hover-card""
"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/input-otp.tsx,"import * as React from ""react""
import { OTPInput, OTPInputContext } from ""input-otp""
import { Dot } from ""lucide-react""

import { cn } from ""@/lib/utils"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/input.tsx,"import * as React from ""react""

import { cn } from ""@/lib/utils""

const Input = React.forwardRef<HTMLInputElement, React.ComponentProps<""input"">>("
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/label.tsx,"import * as React from ""react""
import * as LabelPrimitive from ""@radix-ui/react-label""
import { cva, type VariantProps } from ""class-variance-authority""

import { cn } from ""@/lib/utils"""
/mnt/data/securebond_extracted/SecureBond/client/src/components/ui/menubar.tsx,"""use client""

import * as React from ""react""
import * as MenubarPrimitive from ""@radix-ui/react-menubar""
import { Check, ChevronRight, Circle } from ""lucide-react"""
